Log file open, 01/27/23 20:52:50
[2023.01.27-21.36.01:963][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.27-21.36.03:086][761]LogSlate: Window 'Save Content' being destroyed
[2023.01.27-21.36.03:864][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-21.36.03:902][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Basic_Floor" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Floor.uasset" SILENT=true
[2023.01.27-21.36.03:904][761]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Basic_Floor
[2023.01.27-21.36.03:905][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/M_Basic_Floor5AD2FBAB4F2FC21A132213A7B12EB610.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Floor.uasset'
[2023.01.27-21.36.03:906][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Brick_Clay_New" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" SILENT=true
[2023.01.27-21.36.03:913][761]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Brick_Clay_New
[2023.01.27-21.36.03:914][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/M_Brick_Clay_NewD288B5AF49CC0449525971AC973020D7.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_New.uasset'
[2023.01.27-21.36.03:915][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BACKROOMS/Materials/Emissive/M_Emissive" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/Materials/Emissive/M_Emissive.uasset" SILENT=true
[2023.01.27-21.36.03:918][761]LogSavePackage: Moving output files for package: /Game/BACKROOMS/Materials/Emissive/M_Emissive
[2023.01.27-21.36.03:918][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/M_Emissive0FC2C0CE440E86340C25BE8BF0E69C96.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/Materials/Emissive/M_Emissive.uasset'
[2023.01.27-21.36.03:920][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Metal_Rust" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Rust.uasset" SILENT=true
[2023.01.27-21.36.03:926][761]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Rust
[2023.01.27-21.36.03:927][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/M_Metal_RustC7EAB17540EE77CBD8F110AE92E7D0D1.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Rust.uasset'
[2023.01.27-21.36.03:945][761]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Decal_Material/M_MS_Decal_Material
[2023.01.27-21.36.03:946][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/M_MS_Decal_MaterialDA439CAB462D85264383F986C9DBFC91.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/MSPresets/M_MS_Decal_Material/M_MS_Decal_Material.uasset'
[2023.01.27-21.36.03:954][761]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Glass_Material/M_MS_Glass_Material
[2023.01.27-21.36.03:955][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/M_MS_Glass_MaterialFDF2AD1C46BF9796D137ECB90C2E7060.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/MSPresets/M_MS_Glass_Material/M_MS_Glass_Material.uasset'
[2023.01.27-21.36.03:963][761]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Imperfection_Material/M_MS_Imperfection_Material_Var
[2023.01.27-21.36.03:964][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/M_MS_Imperfection_Material_Var7F79EF004918FF3FA74E71B1E732A28C.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/MSPresets/M_MS_Imperfection_Material/M_MS_Imperfection_Material_Var.uasset'
[2023.01.27-21.36.03:970][761]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_StatueGlass
[2023.01.27-21.36.03:971][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/M_StatueGlassFCCF78DA4B6E43A5CB1DB08265BAC0A5.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_StatueGlass.uasset'
[2023.01.27-21.36.03:972][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Materials/M_TableRound" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_TableRound.uasset" SILENT=true
[2023.01.27-21.36.03:975][761]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_TableRound
[2023.01.27-21.36.03:976][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/M_TableRoundB9159FC549D935217458E2B5CC68B635.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_TableRound.uasset'
[2023.01.27-21.36.03:978][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Tech_Hex_Tile" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" SILENT=true
[2023.01.27-21.36.03:983][761]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Tech_Hex_Tile
[2023.01.27-21.36.03:984][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/M_Tech_Hex_Tile1EDA91B54CB08D1D31A885A6567945EA.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset'
[2023.01.27-21.36.03:991][761]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse
[2023.01.27-21.36.03:992][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/M_Tech_Hex_Tile_Pulse390CD316422775883A9F44AC0AB3161B.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset'
[2023.01.27-21.36.03:993][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Water_Lake" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Water_Lake.uasset" SILENT=true
[2023.01.27-21.36.04:003][761]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Water_Lake
[2023.01.27-21.36.04:003][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/M_Water_LakeC2EB01244F079FD21D0A3C9EFBD73811.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Water_Lake.uasset'
[2023.01.27-21.36.04:007][761]LogSavePackage: Moving output files for package: /Game/BACKROOMS/Materials/Emissive/MI_Emissive_Lights
[2023.01.27-21.36.04:007][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MI_Emissive_Lights762B9C0E45350E27D78F27B2A5395115.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/Materials/Emissive/MI_Emissive_Lights.uasset'
[2023.01.27-21.36.04:011][761]LogSavePackage: Moving output files for package: /Game/Megascans/Decals/High_Velocity_Blood_Spatter_sfcsbflp/MI_High_Velocity_Blood_Spatter_sfcsbflp_2K
[2023.01.27-21.36.04:012][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MI_High_Velocity_Blood_Spatter_sF524A8034FBA8BF72ED6CB905DA14928.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Megascans/Decals/High_Velocity_Blood_Spatter_sfcsbflp/MI_High_Velocity_Blood_Spatter_sfcsbflp_2K.uasset'
[2023.01.27-21.36.04:042][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterAnim" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterAnim.uasset" SILENT=true
[2023.01.27-21.36.04:044][761]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterAnim
[2023.01.27-21.36.04:044][761]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterAnimE3E1FCC14649E5D60A5CDB89D0994137.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterAnim.uasset'
[2023.01.27-21.36.04:393][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 528 ms (total: 7.44 sec)
[2023.01.27-21.36.04:393][761]LogStall: Shutdown...
[2023.01.27-21.36.04:414][761]LogStall: Shutdown complete.
[2023.01.27-21.36.04:526][761]LogSlate: Window 'Gierka - Unreal Editor' being destroyed
[2023.01.27-21.36.04:788][761]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Decal_Material/M_MS_Decal_Material.M_MS_Decal_Material
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Decals/High_Velocity_Blood_Spatter_sfcsbflp/MI_High_Velocity_Blood_Spatter_sfcsbflp_2K.MI_High_Velocity_Blood_Spatter_sfcsbflp_2K
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Glass_Material/M_MS_Glass_Material.M_MS_Glass_Material
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Imperfection_Material/M_MS_Imperfection_Material_Var.M_MS_Imperfection_Material_Var
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/BACKROOMS/Materials/Emissive/MI_Emissive_Lights.MI_Emissive_Lights
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BACKROOMS/Materials/Emissive/M_Emissive.M_Emissive
[2023.01.27-21.36.04:788][761]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/AI/Monster/MonsterAnim.MonsterAnim
[2023.01.27-21.36.04:790][762]LogAutomationController: Ignoring very large delta of 2.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-21.36.04:790][762]Cmd: QUIT_EDITOR
[2023.01.27-21.36.04:790][762]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.27-21.36.05:008][762]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.27-21.36.05:008][762]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.27-21.36.05:026][762]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.27-21.36.05:032][762]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.05:034][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.36.05:355][762]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.27-21.36.05:480][762]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.27-21.36.06:196][762]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.27-21.36.06:196][762]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.27-21.36.06:197][762]LogAudio: Display: Audio Device unregistered from world 'Backrooms'.
[2023.01.27-21.36.06:198][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-21.36.06:201][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-21.36.06:270][762]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.27-21.36.06:319][762]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.27-21.36.06:450][762]LogExit: Preparing to exit.
[2023.01.27-21.36.07:036][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.27-21.36.07:070][762]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:070][762]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:074][762]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:075][762]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.07:076][762]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:271][762]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.09:272][762]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.09:272][762]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:272][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:273][762]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.09:375][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:375][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:375][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:375][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:375][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:375][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:376][762]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-21.36.09:376][762]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.09:880][762]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.27-21.36.10:004][762]LogExit: Editor shut down
[2023.01.27-21.36.10:007][762]LogExit: Transaction tracking system shut down
[2023.01.27-21.36.15:078][762]LogExit: Object subsystem successfully closed.
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: ================================================
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Total job queries 3860, among them cache hits 41 (1.06%)
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Tracking 3819 distinct input hashes that result in 2488 distinct outputs (65.15%)
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: RAM used: 11.20 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 1.82%
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Shaders Compiled: 3819
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Jobs assigned 3819, completed 3819 (100.00%)
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Average time worker was idle: 12.88 s
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Time job spent in pending queue: average 548.66 s, longest 1355.00 s
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Job execution time: average 17.96 s, max 163.87 s
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Job life time (pending + execution): average 566.62 s, max 1369.24
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2452.48 s
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Jobs were issued in 547 batches (only local compilation was used), average 6.98 jobs/batch
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Average processing rate: 1.56 jobs/sec
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Total thread time: 7132.99 s
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Total thread preprocess time: 245.42 s
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Percentage time preprocessing: 3.44%
[2023.01.27-21.36.15:087][762]LogShaderCompilers: Display: Effective parallelization: 2.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
