Log file open, 02/03/23 21:01:26
[2023.02.03-20.23.13:209][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.23.13:209][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.23.13:210][ 68]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.23.13:210][ 68]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.23.13:210][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.23.13:212][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.23.13:271][ 68]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-20.23.13:272][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.23.13:272][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.23.13:272][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.23.13:273][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.03-20.23.13:273][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.03-20.23.13:275][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.03-20.23.13:275][ 68]LogInit: FAudioDevice initialized.
[2023.02.03-20.23.13:275][ 68]LogAudio: Display: Audio Device (ID: 9) registered with world 'Backrooms'.
[2023.02.03-20.23.13:275][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.03-20.23.13:278][ 68]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.23.13:296][ 68]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-21.23.13
[2023.02.03-20.23.13:297][ 68]LogWorld: Bringing up level for play took: 0.018077
[2023.02.03-20.23.13:299][ 68]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.03-20.23.13:303][ 68]PIE: Server logged in
[2023.02.03-20.23.13:304][ 68]PIE: Play in editor total start time 0,178 seconds.
[2023.02.03-20.23.22:902][419]LogNet: Browse: /Game/Menu/onDeathScreen
[2023.02.03-20.23.22:902][419]LogLoad: LoadMap: /Game/Menu/onDeathScreen
[2023.02.03-20.23.22:902][419]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-20.23.22:903][419]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.23.22:905][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.23.22:988][419]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.23.22:994][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.03-20.23.23:005][419]LogAudio: Display: Audio Device (ID: 9) registered with world 'onDeathScreen'.
[2023.02.03-20.23.23:005][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.23.23:006][419]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-20.23.23:006][419]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.02.03-20.23.23:006][419]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.23.23:007][419]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.03-21.23.23
[2023.02.03-20.23.23:007][419]LogWorld: Bringing up level for play took: 0.000585
[2023.02.03-20.23.23:007][419]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-20.23.23:009][419]LogLoad: Took 0.106557 seconds to LoadMap(/Game/Menu/onDeathScreen)
[2023.02.03-20.23.28:494][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.23.28:494][ 53]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.23.28:494][ 53]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.23.28:494][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.23.28:498][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.23.28:504][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.23.28:548][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.23.28:548][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.03-20.23.28:550][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.03-20.23.28:556][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.23.28:558][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.03-20.23.28:591][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.03-20.23.43:654][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.03-20.23.43:728][804]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Menu/onDeathScreen.onDeathScreen
[2023.02.03-20.23.43:728][804]Cmd: MAP LOAD FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-20.23.43:728][804]LightingResults: New page: Lighting Build
[2023.02.03-20.23.43:729][804]LoadErrors: New page: Loading map: onDeathScreen.umap
[2023.02.03-20.23.43:733][804]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.23.43:733][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.23.43:735][804]MapCheck: New page: Map Check
[2023.02.03-20.23.43:735][804]LightingResults: New page: Lighting Build
[2023.02.03-20.23.43:777][804]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.23.43:783][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.03-20.23.43:786][804]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.23.43:786][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.23.43:829][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.03-20.23.43:871][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.03-20.23.43:881][804]LogAudio: Display: Audio Device (ID: 1) registered with world 'onDeathScreen'.
[2023.02.03-20.23.43:882][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.23.43:882][804]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-20.23.43:895][804]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-20.23.43:939][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.03-20.23.43:951][804]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-20.23.43:951][804]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,109ms to complete.
[2023.02.03-20.23.43:951][804]LogFileHelpers: Loading map 'onDeathScreen' took 0.223
[2023.02.03-20.23.46:337][ 79]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.23.46:345][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.23.46:345][ 79]PIE: New page: PIE session: onDeathScreen (3 lut 2023, 22:23:46)
[2023.02.03-20.23.46:345][ 79]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.23.46:347][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001525s)
[2023.02.03-20.23.46:347][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/onDeathScreen.onDeathScreen to /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen (0.001568s)
[2023.02.03-20.23.46:347][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.23.46:347][ 79]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-20.23.46:347][ 79]LogPlayLevel: PIE: World Init took: (0.000870s)
[2023.02.03-20.23.46:390][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.03-20.23.46:391][ 79]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.03-20.23.46:391][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.23.46:391][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.23.46:392][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.23.46:392][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.23.46:392][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.23.46:392][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.23.46:392][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.23.46:392][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.23.46:392][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.23.46:392][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.23.46:392][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.23.46:395][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.23.46:454][ 79]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-20.23.46:454][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.23.46:454][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.23.46:454][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.23.46:455][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.03-20.23.46:455][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.03-20.23.46:457][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.03-20.23.46:457][ 79]LogInit: FAudioDevice initialized.
[2023.02.03-20.23.46:457][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.03-20.23.46:457][ 79]LogAudio: Display: Audio Device (ID: 10) registered with world 'onDeathScreen'.
[2023.02.03-20.23.46:459][ 79]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.23.46:460][ 79]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.03-21.23.46
[2023.02.03-20.23.46:460][ 79]LogWorld: Bringing up level for play took: 0.000429
[2023.02.03-20.23.46:463][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.03-20.23.46:465][ 79]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.23.46:466][ 79]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-20.23.46:466][ 79]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-20.23.46:466][ 79]PIE: Server logged in
[2023.02.03-20.23.46:467][ 79]PIE: Play in editor total start time 0,122 seconds.
[2023.02.03-20.23.48:674][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.23.48:674][288]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.23.48:674][288]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.23.48:675][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.23.48:677][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.23.48:683][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.23.48:723][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.23.48:724][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.03-20.23.48:726][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.03-20.23.48:731][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.23.48:733][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.03-20.23.48:750][289]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.03-20.23.54:746][979]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.03-20.23.54:747][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.23.54:750][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.23.55:351][979]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-20.23.55:352][979]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-20.24.35:584][857]LogSlate: Window 'MenuWidget' being destroyed
[2023.02.03-20.24.35:591][857]LogSlate: Window 'MenuWidget' being destroyed
[2023.02.03-20.24.35:596][857]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.24.35:596][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.24.35:691][857]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.24.35:691][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.24.35:700][857]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.24.35:700][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.24.44:939][929]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-20.24.44:939][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.25.16:577][582]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Menu/onDeathScreenWidget.onDeathScreenWidget
[2023.02.03-20.25.16:578][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.25.16:584][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.25.17:142][582]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-20.25.17:142][582]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-20.25.25:871][444]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.25.25:871][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.25.25:880][444]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.25.25:880][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.25.27:537][576]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.03-20.25.27:538][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.25.27:543][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.25.28:099][576]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-20.25.28:099][576]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-20.26.26:393][191]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.26.26:393][191]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.26.26:393][191]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.29.03:757][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.29.03:840][763]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.03-20.29.03:841][763]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BP_FirstPersonCharacter46EF78774012D8FE37565180FED6BE96.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.03-20.29.03:853][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.27 sec)
[2023.02.03-20.29.03:861][763]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.03-20.29.03:861][763]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-20.29.04:394][817]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.03-20.29.04:503][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.03-20.29.10:623][481]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.29.10:631][481]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.29.10:631][481]PIE: New page: PIE session: onDeathScreen (3 lut 2023, 22:29:10)
[2023.02.03-20.29.10:631][481]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.29.10:633][481]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001381s)
[2023.02.03-20.29.10:633][481]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/onDeathScreen.onDeathScreen to /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen (0.001423s)
[2023.02.03-20.29.10:633][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.29.10:633][481]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-20.29.10:633][481]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.02.03-20.29.10:684][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.03-20.29.10:687][481]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.03-20.29.10:687][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.29.10:687][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.29.10:687][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.29.10:687][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.29.10:687][481]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.29.10:687][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.29.10:687][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.29.10:687][481]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.29.10:687][481]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.29.10:687][481]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.29.10:687][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.29.10:690][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.29.10:748][481]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-20.29.10:748][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.29.10:748][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.29.10:748][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.29.10:749][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.03-20.29.10:749][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.03-20.29.10:751][481]LogInit: FAudioDevice initialized.
[2023.02.03-20.29.10:751][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.03-20.29.10:751][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.03-20.29.10:751][481]LogAudio: Display: Audio Device (ID: 11) registered with world 'onDeathScreen'.
[2023.02.03-20.29.10:754][481]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.29.10:754][481]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.03-21.29.10
[2023.02.03-20.29.10:754][481]LogWorld: Bringing up level for play took: 0.000409
[2023.02.03-20.29.10:757][481]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.03-20.29.10:759][481]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.29.10:759][481]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-20.29.10:759][481]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-20.29.10:759][481]PIE: Server logged in
[2023.02.03-20.29.10:760][481]PIE: Play in editor total start time 0,129 seconds.
[2023.02.03-20.29.11:848][604]LogNet: Browse: /Game/Menu/MenuLevel
[2023.02.03-20.29.11:848][604]LogLoad: LoadMap: /Game/Menu/MenuLevel
[2023.02.03-20.29.11:848][604]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.29.11:848][604]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.29.11:848][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.29.11:934][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.29.11:936][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.03-20.29.11:948][604]LogAudio: Display: Audio Device (ID: 11) registered with world 'MenuLevel'.
[2023.02.03-20.29.11:948][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.29.11:949][604]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-20.29.11:949][604]LogPlayLevel: PIE: World Init took: (0.000910s)
[2023.02.03-20.29.11:949][604]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.29.11:950][604]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.03-21.29.11
[2023.02.03-20.29.11:950][604]LogWorld: Bringing up level for play took: 0.000637
[2023.02.03-20.29.11:950][604]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-20.29.11:953][604]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.29.11:953][604]LogLoad: Took 0.105162 seconds to LoadMap(/Game/Menu/MenuLevel)
[2023.02.03-20.29.15:069][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.29.15:069][960]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-20.29.15:105][960]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.29.15:105][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.29.15:108][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.29.15:113][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.29.15:165][960]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.29.15:165][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.03-20.29.15:167][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.03-20.29.15:173][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.29.15:176][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.03-20.29.15:211][961]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.03-20.29.15:987][ 53]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.29.15:994][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.29.15:994][ 53]PIE: New page: PIE session: onDeathScreen (3 lut 2023, 22:29:15)
[2023.02.03-20.29.16:024][ 53]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.29.16:025][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001410s)
[2023.02.03-20.29.16:025][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/onDeathScreen.onDeathScreen to /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen (0.001448s)
[2023.02.03-20.29.16:025][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.29.16:026][ 53]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-20.29.16:026][ 53]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.02.03-20.29.16:076][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.03-20.29.16:077][ 53]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.03-20.29.16:077][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.29.16:078][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.29.16:078][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
