Log file open, 02/04/23 00:29:50
[2023.02.04-00.03.21:926][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.04-00.03.21:929][454]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-00.03.21:930][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001553s)
[2023.02.04-00.03.21:930][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001600s)
[2023.02.04-00.03.21:930][454]LogAudio: Display: Audio Device (ID: 18) registered with world 'MenuLevel'.
[2023.02.04-00.03.21:930][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-00.03.21:931][454]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-00.03.21:931][454]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.02.04-00.03.21:931][454]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-00.03.21:932][454]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-01.03.21
[2023.02.04-00.03.21:932][454]LogWorld: Bringing up level for play took: 0.000477
[2023.02.04-00.03.21:932][454]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-00.03.21:935][454]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-00.03.21:935][454]LogLoad: Took 0.148287 seconds to LoadMap(/Game/Menu/UEDPIE_0_MenuLevel)
[2023.02.04-00.03.24:578][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-00.03.24:578][537]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-00.03.24:578][537]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.03.24:578][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.03.24:585][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-00.03.24:594][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.03.24:683][537]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-00.03.24:683][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-00.03.24:686][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-00.03.24:692][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-00.03.24:695][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.04-00.03.24:719][538]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.04-00.03.25:186][568]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.02.04-00.04.03:517][590]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-00.04.03:517][590]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-00.04.24:888][ 65]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-00.04.24:889][ 65]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-00.04.48:501][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.04.48:581][604]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-00.04.48:673][604]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-00.04.48:674][604]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidget1AD4569041A92301E0CDD8BBEED81A4A.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-00.04.48:687][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 7.21 sec)
[2023.02.04-00.04.48:696][604]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-00.04.48:696][604]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-00.04.49:723][627]BlueprintLog: New page: Compile MenuWidget
[2023.02.04-00.04.49:755][627]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] InputAction Event references unknown Action 'Pauza' for  InputAction Pauza
[2023.02.04-00.04.49:893][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.04-00.05.29:497][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.05.29:586][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-00.05.29:640][475]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-00.05.29:641][475]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidgetA8F2C0304EE4FBB3AAA1C090CF4B4CE8.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-00.05.29:648][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 7.36 sec)
[2023.02.04-00.05.29:657][475]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-00.05.29:657][475]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-00.05.59:087][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.05.59:170][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-00.05.59:223][198]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-00.05.59:224][198]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidget055FC26648D9C7B346B200B756C2F647.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-00.05.59:232][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 7.50 sec)
[2023.02.04-00.05.59:242][198]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-00.05.59:242][198]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-00.07.03:985][ 63]LogEditorTransaction: Undo Delete current selection
[2023.02.04-00.07.04:217][ 63]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-00.07.05:385][ 96]LogEditorTransaction: Undo Create Reroute Node
[2023.02.04-00.07.05:644][ 96]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-00.07.57:435][549]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-00.07.57:435][549]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-00.08.11:104][878]LogEditorTransaction: Undo Move Widget
[2023.02.04-00.08.11:403][878]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-00.08.48:634][745]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-00.08.48:634][745]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-00.08.49:516][764]LogEditorTransaction: Undo Move Widget
[2023.02.04-00.08.49:768][764]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-00.08.50:278][778]LogEditorTransaction: Undo Move Widget
[2023.02.04-00.08.50:496][778]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-00.08.51:537][803]LogEditorTransaction: Undo Move Widget
[2023.02.04-00.08.51:780][803]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-00.09.04:575][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.09.04:671][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-00.09.04:725][ 96]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-00.09.04:726][ 96]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidgetA532BEC145AE07DDA8ABBC8F42CEE2AF.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-00.09.04:735][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 7.66 sec)
[2023.02.04-00.09.04:749][ 96]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-00.09.04:749][ 96]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-00.09.35:642][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.09.35:756][877]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.04-00.09.35:757][877]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BP_FirstPersonCharacter63636E2B49BC28449FC893811927B7D4.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.04-00.09.35:766][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 7.79 sec)
[2023.02.04-00.09.35:776][877]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.04-00.09.35:776][877]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.04-00.09.59:497][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.09.59:615][520]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.04-00.09.59:616][520]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BP_FirstPersonCharacter2AD29A7C430BDD58665CCCB314D03397.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.04-00.09.59:626][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 7.92 sec)
[2023.02.04-00.09.59:635][520]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.04-00.09.59:635][520]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.04-00.10.02:927][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.10.03:028][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-00.10.03:080][599]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-00.10.03:081][599]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidget0591592F45DC234CC80171B0C62F9100.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-00.10.03:089][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 8.08 sec)
[2023.02.04-00.10.03:099][599]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-00.10.03:099][599]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-00.11.46:644][720]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-00.11.46:644][720]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-00.11.55:868][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.11.55:959][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-00.11.56:014][915]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-00.11.56:015][915]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidgetDE47B41C45CD2694683046ADD7BCBC9B.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-00.11.56:025][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 8.24 sec)
[2023.02.04-00.11.56:034][915]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-00.11.56:034][915]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-00.12.00:413][ 11]BlueprintLog: New page: Compile MenuWidget
[2023.02.04-00.12.00:471][ 11]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] Cast To BP_FirstPersonCharacter  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2023.02.04-00.12.00:472][ 11]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] InputAction Event references unknown Action 'Pauza' for  InputAction Pauza
[2023.02.04-00.12.00:475][ 11]LogBlueprint: Error: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] This blueprint (self) is not a BP_FirstPersonCharacter_C, therefore ' Target ' must have a connection.
[2023.02.04-00.12.00:476][ 11]LogBlueprint: Error: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] Variable node  Get isDead  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.04-00.12.00:476][ 11]LogBlueprint: Error: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] The property associated with  Is Dead  could not be found in '/Game/Menu/MenuWidget.MenuWidget_C'
[2023.02.04-00.12.00:631][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.04-00.12.36:073][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.12.36:149][894]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-00.12.36:207][894]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-00.12.36:208][894]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidgetA0812F10411CC4041362D4A3B97025EA.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-00.12.36:217][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 8.38 sec)
[2023.02.04-00.12.36:227][894]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-00.12.36:228][894]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-00.12.36:778][907]BlueprintLog: New page: Compile MenuWidget
[2023.02.04-00.12.36:796][907]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] InputAction Event references unknown Action 'Pauza' for  InputAction Pauza
[2023.02.04-00.12.36:804][907]LogBlueprint: Error: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] The property associated with  Is Dead  could not be found in '/Game/Menu/MenuWidget.MenuWidget_C'
[2023.02.04-00.12.36:924][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.04-00.13.03:856][591]LogEditorTransaction: Undo Delete current selection
[2023.02.04-00.13.04:099][591]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-00.13.06:291][649]LogEditorTransaction: Undo Create Reroute Node
[2023.02.04-00.13.06:529][649]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-00.13.15:035][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.13.15:127][839]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.04-00.13.15:129][839]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BP_FirstPersonCharacter224A455E409650D478163ABBDBF979D9.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.04-00.13.15:139][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 8.48 sec)
[2023.02.04-00.13.15:150][839]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.04-00.13.15:150][839]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.04-00.13.15:517][848]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.04-00.13.15:690][848]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.02.04-00.13.22:649][  2]BlueprintLog: New page: Compile MenuWidget
[2023.02.04-00.13.22:687][  2]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] InputAction Event references unknown Action 'Pauza' for  InputAction Pauza
[2023.02.04-00.13.22:809][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.04-00.13.58:850][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-00.13.58:914][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-00.13.58:974][ 84]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-00.13.58:975][ 84]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidgetD498E0664F34B9D79BB87DBE663A4970.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-00.13.58:986][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 8.62 sec)
[2023.02.04-00.13.58:995][ 84]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-00.13.58:997][ 84]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-00.13.59:452][ 95]BlueprintLog: New page: Compile MenuWidget
[2023.02.04-00.13.59:468][ 95]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] InputAction Event references unknown Action 'Pauza' for  InputAction Pauza
[2023.02.04-00.13.59:597][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.04-00.14.02:939][178]LogViewport: Scene viewport resized to 676x427, mode Windowed.
[2023.02.04-00.14.03:826][227]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-00.14.03:841][227]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-00.14.03:841][227]PIE: New page: PIE session: MenuLevel (4 lut 2023, 02:14:03)
[2023.02.04-00.14.03:841][227]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-00.14.03:843][227]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001600s)
[2023.02.04-00.14.03:843][227]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001643s)
[2023.02.04-00.14.03:843][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-00.14.03:844][227]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-00.14.03:844][227]LogPlayLevel: PIE: World Init took: (0.000997s)
[2023.02.04-00.14.03:928][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.04-00.14.03:931][227]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.04-00.14.03:931][227]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-00.14.03:931][227]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-00.14.03:931][227]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-00.14.03:931][227]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-00.14.03:931][227]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-00.14.03:931][227]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-00.14.03:931][227]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-00.14.03:931][227]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-00.14.03:932][227]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-00.14.03:932][227]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-00.14.03:932][227]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-00.14.03:934][227]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-00.14.03:994][227]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.04-00.14.03:994][227]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-00.14.03:995][227]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-00.14.03:995][227]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-00.14.03:996][227]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.04-00.14.03:996][227]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.04-00.14.03:997][227]LogInit: FAudioDevice initialized.
[2023.02.04-00.14.03:998][227]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.04-00.14.03:998][227]LogAudio: Display: Audio Device (ID: 19) registered with world 'MenuLevel'.
[2023.02.04-00.14.03:998][227]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.04-00.14.04:001][227]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-00.14.04:001][227]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-01.14.04
[2023.02.04-00.14.04:001][227]LogWorld: Bringing up level for play took: 0.000446
[2023.02.04-00.14.04:004][227]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.04-00.14.04:025][227]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-00.14.04:025][227]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-00.14.04:025][227]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-00.14.04:025][227]PIE: Server logged in
[2023.02.04-00.14.04:026][227]PIE: Play in editor total start time 0,192 seconds.
[2023.02.04-00.14.04:885][253]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-00.14.04:886][253]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-00.14.04:888][253]LogNet: Browse: /Game/Backrooms
[2023.02.04-00.14.04:888][253]LogLoad: LoadMap: /Game/Backrooms
[2023.02.04-00.14.04:888][253]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-00.14.04:889][253]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-00.14.04:890][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-00.14.04:998][253]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-00.14.05:002][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.04-00.14.05:059][253]LogAudio: Display: Audio Device (ID: 19) registered with world 'Backrooms'.
[2023.02.04-00.14.05:060][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-00.14.05:060][253]LogAIModule: Creating AISystem for world Backrooms
[2023.02.04-00.14.05:061][253]LogPlayLevel: PIE: World Init took: (0.001219s)
[2023.02.04-00.14.05:061][253]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-00.14.05:078][253]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-01.14.05
[2023.02.04-00.14.05:079][253]LogWorld: Bringing up level for play took: 0.018138
[2023.02.04-00.14.05:082][253]LogLoad: Took 0.194081 seconds to LoadMap(/Game/Backrooms)
[2023.02.04-00.14.12:557][449]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-00.14.12:557][449]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
