Log file open, 02/03/23 20:25:02
[2023.02.03-19.32.17:444][907]LogAudio: Display: Audio Device (ID: 4) registered with world 'Backrooms'.
[2023.02.03-19.32.17:444][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.03-19.32.17:446][907]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-19.32.17:463][907]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-20.32.17
[2023.02.03-19.32.17:464][907]LogWorld: Bringing up level for play took: 0.017807
[2023.02.03-19.32.17:467][907]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.03-19.32.17:470][907]PIE: Server logged in
[2023.02.03-19.32.17:471][907]PIE: Play in editor total start time 0,199 seconds.
[2023.02.03-19.32.27:091][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.32.27:091][275]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-19.32.27:092][275]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.32.27:093][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.32.27:097][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.32.27:105][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.32.27:162][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.32.27:164][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-19.32.27:166][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-19.32.27:177][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.03-19.32.27:213][276]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.03-19.32.28:633][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.32.28:640][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.32.28:640][399]PIE: New page: PIE session: Backrooms (3 lut 2023, 21:32:28)
[2023.02.03-19.32.28:671][399]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-19.32.28:704][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033264s)
[2023.02.03-19.32.28:704][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.033314s)
[2023.02.03-19.32.28:704][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.32.28:705][399]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-19.32.28:705][399]LogPlayLevel: PIE: World Init took: (0.001238s)
[2023.02.03-19.32.28:765][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.03-19.32.28:766][399]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.03-19.32.28:766][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.32.28:766][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.32.28:766][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.32.28:766][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.32.28:766][399]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-19.32.28:766][399]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.32.28:766][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-19.32.28:766][399]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.32.28:767][399]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.32.28:767][399]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.32.28:767][399]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.32.28:770][399]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.32.28:824][399]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-19.32.28:825][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.32.28:825][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.32.28:825][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.32.28:825][399]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.03-19.32.28:825][399]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.03-19.32.28:828][399]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.03-19.32.28:828][399]LogInit: FAudioDevice initialized.
[2023.02.03-19.32.28:828][399]LogAudio: Display: Audio Device (ID: 5) registered with world 'Backrooms'.
[2023.02.03-19.32.28:828][399]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.03-19.32.28:830][399]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-19.32.28:845][399]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-20.32.28
[2023.02.03-19.32.28:846][399]LogWorld: Bringing up level for play took: 0.016221
[2023.02.03-19.32.28:849][399]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.03-19.32.28:852][399]PIE: Server logged in
[2023.02.03-19.32.28:853][399]PIE: Play in editor total start time 0,213 seconds.
[2023.02.03-19.32.32:901][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.32.32:901][542]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-19.32.32:902][542]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.32.32:904][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.32.32:908][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.32.32:915][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.32.32:972][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.32.32:974][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-19.32.32:976][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-19.32.32:987][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.03-19.32.33:023][543]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.03-19.32.44:136][361]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.32.44:147][361]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.32.44:147][361]PIE: New page: PIE session: Backrooms (3 lut 2023, 21:32:44)
[2023.02.03-19.32.44:147][361]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-19.32.44:182][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034845s)
[2023.02.03-19.32.44:182][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.034881s)
[2023.02.03-19.32.44:182][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.32.44:182][361]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-19.32.44:183][361]LogPlayLevel: PIE: World Init took: (0.001358s)
[2023.02.03-19.32.44:243][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.03-19.32.44:245][361]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.03-19.32.44:245][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.32.44:245][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.32.44:245][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.32.44:245][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.32.44:245][361]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-19.32.44:245][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.32.44:245][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-19.32.44:245][361]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.32.44:246][361]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.32.44:246][361]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.32.44:246][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.32.44:248][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.32.44:304][361]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-19.32.44:304][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.32.44:304][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.32.44:304][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.32.44:305][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.03-19.32.44:305][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.03-19.32.44:307][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.03-19.32.44:308][361]LogInit: FAudioDevice initialized.
[2023.02.03-19.32.44:308][361]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.03-19.32.44:308][361]LogAudio: Display: Audio Device (ID: 6) registered with world 'Backrooms'.
[2023.02.03-19.32.44:310][361]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-19.32.44:326][361]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-20.32.44
[2023.02.03-19.32.44:327][361]LogWorld: Bringing up level for play took: 0.017127
[2023.02.03-19.32.44:330][361]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.03-19.32.44:333][361]PIE: Server logged in
[2023.02.03-19.32.44:334][361]PIE: Play in editor total start time 0,19 seconds.
[2023.02.03-19.32.48:214][498]LogAudioMixer: Warning: Audio Thread Command from None() took 2.856200 milleseconds to execute
[2023.02.03-19.32.55:971][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.32.55:971][862]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-19.32.55:972][862]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.32.55:974][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.32.55:999][862]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.32.56:007][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.32.56:065][862]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.32.56:065][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-19.32.56:067][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-19.32.56:072][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.32.56:080][862]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.03-19.32.56:170][863]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.03-19.32.57:497][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.32.57:558][945]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Backrooms" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Backrooms.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-19.32.57:620][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.03-19.32.57:747][945]LogSavePackage: Moving output files for package: /Game/Backrooms
[2023.02.03-19.32.57:748][945]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BackroomsACA425CB4E507CA0B602DA9B8A395278.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Backrooms.umap'
[2023.02.03-19.32.57:761][945]LogFileHelpers: No new changes to save!
[2023.02.03-19.32.57:761][945]LogFileHelpers: Saving map 'Backrooms' took 0.203
[2023.02.03-19.32.57:772][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 274 ms (total: 929 ms)
[2023.02.03-19.32.57:780][945]AssetCheck: New page: Asset Save: Backrooms
[2023.02.03-19.32.57:780][945]LogContentValidation: Display: Validating /Script/Engine.World /Game/Backrooms.Backrooms
[2023.02.03-19.32.59:700][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.03-19.33.01:287][ 99]LogSlate: Window 'Save Content' being destroyed
[2023.02.03-19.33.01:444][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.33.01:494][ 99]LogSavePackage: Moving output files for package: /Game/AI/AnimacjaStrasznegoChujka/AnimationMonster
[2023.02.03-19.33.01:495][ 99]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/AnimationMonster4F768C7740346202ACDEF08DBC18DF12.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/AnimacjaStrasznegoChujka/AnimationMonster.uasset'
[2023.02.03-19.33.01:510][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 995 ms)
[2023.02.03-19.33.01:510][ 99]LogStall: Shutdown...
[2023.02.03-19.33.01:515][ 99]LogStall: Shutdown complete.
[2023.02.03-19.33.01:571][ 99]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.01:571][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.33.01:626][ 99]LogSlate: Window 'AnimationMonster' being destroyed
[2023.02.03-19.33.01:702][ 99]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.01:703][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.33.01:718][ 99]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.01:718][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.33.01:729][ 99]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.01:729][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.33.01:794][ 99]LogSlate: Window 'Gierka - Unreal Editor' being destroyed
[2023.02.03-19.33.01:903][ 99]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-19.33.01:903][ 99]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/AI/AnimacjaStrasznegoChujka/AnimationMonster.AnimationMonster_C
[2023.02.03-19.33.01:903][ 99]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/AI/AnimacjaStrasznegoChujka/AnimationMonster.AnimationMonster
[2023.02.03-19.33.01:909][100]Cmd: QUIT_EDITOR
[2023.02.03-19.33.01:909][100]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.03-19.33.01:920][100]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-19.33.01:921][100]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-19.33.01:921][100]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-19.33.01:921][100]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.01:921][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.33.01:921][100]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-19.33.01:921][100]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-19.33.02:537][100]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-19.33.02:537][100]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-19.33.02:537][100]LogAudio: Display: Audio Device unregistered from world 'Backrooms'.
[2023.02.03-19.33.02:551][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-19.33.02:553][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-19.33.02:566][100]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-19.33.02:571][100]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-19.33.02:571][100]LogExit: Preparing to exit.
[2023.02.03-19.33.02:678][100]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.02:690][100]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-19.33.03:606][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:606][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:606][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:606][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:606][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:606][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:606][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:606][100]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.03:607][100]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.03:608][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:608][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:608][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:609][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:609][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:609][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:609][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:609][100]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.03:610][100]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.03:611][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:611][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:611][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:611][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:611][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:611][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:611][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:611][100]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.03:612][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:612][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:612][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:612][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:612][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:612][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:612][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:612][100]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.03:613][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:613][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:613][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:613][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:613][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:613][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:613][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:613][100]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.03:614][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:614][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:614][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:614][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:614][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:615][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:615][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:615][100]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.03:616][100]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.03:617][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:618][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:618][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:618][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:618][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:618][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:618][100]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-19.33.03:618][100]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.33.03:640][100]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [K:/GitHubRepos/UnrealProject/Gierka/Content/]. Aborting watch request...
[2023.02.03-19.33.03:696][100]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-19.33.03:710][100]LogExit: Editor shut down
[2023.02.03-19.33.03:712][100]LogExit: Transaction tracking system shut down
[2023.02.03-19.33.03:873][100]LogExit: Object subsystem successfully closed.
[2023.02.03-19.33.03:882][100]LogShaderCompilers: Display: ================================================
[2023.02.03-19.33.03:882][100]LogShaderCompilers: Display: === FShaderJobCache stats ===
