Log file open, 01/31/23 16:51:38
[2023.01.31-16.56.26:675][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-16.56.26:675][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-16.56.26:675][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-16.56.26:678][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-16.56.26:733][345]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.01.31-16.56.26:734][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-16.56.26:734][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-16.56.26:734][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-16.56.26:735][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-16.56.26:735][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.31-16.56.26:737][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-16.56.26:737][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-16.56.26:737][345]LogInit: FAudioDevice initialized.
[2023.01.31-16.56.26:737][345]LogAudio: Display: Audio Device (ID: 7) registered with world 'Backrooms'.
[2023.01.31-16.56.26:740][345]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-16.56.26:756][345]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.01.31-17.56.26
[2023.01.31-16.56.26:767][345]LogWorld: Bringing up level for play took: 0.026865
[2023.01.31-16.56.26:770][345]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.31-16.56.26:773][345]PIE: Server logged in
[2023.01.31-16.56.26:774][345]PIE: Play in editor total start time 0,207 seconds.
[2023.01.31-16.56.30:440][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-16.56.30:440][504]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.01.31-16.56.30:441][504]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.56.30:442][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.56.30:447][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-16.56.30:453][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.56.30:499][504]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-16.56.30:499][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-16.56.30:501][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-16.56.30:506][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-16.56.30:513][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-16.56.30:603][505]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.31-16.56.34:842][809]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Monster/Monster.Monster
[2023.01.31-16.56.34:842][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.57.01:299][ 11]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-16.57.01:300][ 11]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-16.57.01:300][ 11]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-16.57.51:840][250]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Monster/MonsterController.MonsterController
[2023.01.31-16.57.51:841][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.58.00:142][665]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.01.31-16.58.09:604][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.58.09:663][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.01.31-16.58.09:666][280]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.01.31-16.58.09:667][280]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBT57205A754543E345D50AAB979DABFA2E.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.01.31-16.58.09:674][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 15.5 sec)
[2023.01.31-16.58.09:682][280]AssetCheck: New page: Asset Save: MonsterBT
[2023.01.31-16.58.09:682][280]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.01.31-16.58.13:888][489]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.31-16.58.30:126][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.58.30:200][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Monster" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset" SILENT=true
[2023.01.31-16.58.30:206][144]LogSavePackage: Moving output files for package: /Game/AI/Monster/Monster
[2023.01.31-16.58.30:207][144]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Monster7C7FB9A34673BEEE16A7D8BD04CBF743.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset'
[2023.01.31-16.58.30:215][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 15.6 sec)
[2023.01.31-16.58.30:222][144]AssetCheck: New page: Asset Save: Monster
[2023.01.31-16.58.30:222][144]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Monster.Monster
[2023.01.31-16.58.30:901][172]BlueprintLog: New page: Compile Monster
[2023.01.31-16.58.31:113][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-16.58.33:168][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-16.58.33:179][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-16.58.33:179][282]PIE: New page: PIE session: Backrooms (31 sty 2023, 18:58:33)
[2023.01.31-16.58.33:179][282]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.01.31-16.58.33:212][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032626s)
[2023.01.31-16.58.33:212][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.032662s)
[2023.01.31-16.58.33:212][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.58.33:212][282]LogAIModule: Creating AISystem for world Backrooms
[2023.01.31-16.58.33:213][282]LogPlayLevel: PIE: World Init took: (0.000978s)
[2023.01.31-16.58.33:270][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.31-16.58.33:273][282]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.31-16.58.33:273][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-16.58.33:273][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-16.58.33:273][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-16.58.33:273][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-16.58.33:273][282]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-16.58.33:273][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-16.58.33:273][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-16.58.33:273][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-16.58.33:274][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-16.58.33:274][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-16.58.33:274][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-16.58.33:277][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-16.58.33:334][282]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.01.31-16.58.33:334][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-16.58.33:334][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-16.58.33:334][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-16.58.33:335][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.31-16.58.33:335][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.31-16.58.33:337][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.31-16.58.33:337][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.31-16.58.33:338][282]LogInit: FAudioDevice initialized.
[2023.01.31-16.58.33:338][282]LogAudio: Display: Audio Device (ID: 8) registered with world 'Backrooms'.
[2023.01.31-16.58.33:341][282]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-16.58.33:356][282]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.01.31-17.58.33
[2023.01.31-16.58.33:357][282]LogWorld: Bringing up level for play took: 0.016483
[2023.01.31-16.58.33:360][282]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.31-16.58.33:379][282]PIE: Server logged in
[2023.01.31-16.58.33:380][282]PIE: Play in editor total start time 0,205 seconds.
[2023.01.31-16.58.56:393][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-16.58.56:393][316]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.01.31-16.58.56:393][316]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.58.56:395][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.58.56:399][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-16.58.56:406][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.58.56:469][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-16.58.56:470][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-16.58.56:472][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-16.58.56:477][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-16.58.56:484][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.31-16.58.56:569][317]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.31-16.59.04:746][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.59.04:820][706]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Monster" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset" SILENT=true
[2023.01.31-16.59.04:826][706]LogSavePackage: Moving output files for package: /Game/AI/Monster/Monster
[2023.01.31-16.59.04:826][706]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Monster936A67C54FA4FA692AAF87BA8307F8AD.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset'
[2023.01.31-16.59.04:836][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 15.7 sec)
[2023.01.31-16.59.04:843][706]AssetCheck: New page: Asset Save: Monster
[2023.01.31-16.59.04:843][706]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Monster.Monster
[2023.01.31-16.59.05:204][722]BlueprintLog: New page: Compile Monster
[2023.01.31-16.59.05:356][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.31-16.59.17:355][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.59.17:399][427]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterController" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterController.uasset" SILENT=true
[2023.01.31-16.59.17:417][427]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterController
[2023.01.31-16.59.17:417][427]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterController763809414158B1E6E3F5E38960CFA6AA.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterController.uasset'
[2023.01.31-16.59.17:427][427]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 15.8 sec)
[2023.01.31-16.59.17:433][427]AssetCheck: New page: Asset Save: MonsterController
[2023.01.31-16.59.17:433][427]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/MonsterController.MonsterController
[2023.01.31-17.00.37:038][766]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.01.31-17.00.37:038][766]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.01.31-17.00.37:040][766]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/Backrooms.Backrooms:PersistentLevel.NavMeshBoundsVolume_0
[2023.01.31-17.00.37:042][766]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/Backrooms.Backrooms:PersistentLevel.NavMeshBoundsVolume_0
[2023.01.31-17.00.37:139][767]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: ================================================
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Total job queries 239, among them cache hits 26 (10.88%)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Tracking 212 distinct input hashes that result in 154 distinct outputs (72.64%)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: RAM used: 0.63 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.10%
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Shaders Compiled: 51
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Jobs assigned 52, completed 51 (98.08%)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Average time worker was idle: 112.37 s
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Time job spent in pending queue: average 1.96 s, longest 8.58 s
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Job execution time: average 1.93 s, max 5.07 s
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Job life time (pending + execution): average 3.93 s, max 9.59
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.92 s
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Average processing rate: 1.31 jobs/sec
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Total thread time: 60.94 s
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Total thread preprocess time: 3.86 s
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Percentage time preprocessing: 6.33%
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Effective parallelization: 1.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.96 sec, max 2.61 sec, min 1.39 sec)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.73 sec, max 2.36 sec, min 1.06 sec)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.28 sec, max 1.43 sec, min 1.14 sec)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.31% of total time (compiled   11 times, average 1.96 sec, max 2.61 sec, min 1.39 sec)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.14% of total time (compiled   12 times, average 1.73 sec, max 2.36 sec, min 1.06 sec)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.65% of total time (compiled    4 times, average 1.01 sec, max 1.21 sec, min 0.81 sec)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.30% of total time (compiled    3 times, average 1.28 sec, max 1.43 sec, min 1.14 sec)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 4.02% of total time (compiled    2 times, average 1.23 sec, max 1.43 sec, min 1.02 sec)
[2023.01.31-17.00.41:695][110]LogShaderCompilers: Display: ================================================
[2023.01.31-17.00.54:642][111]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.23:343][468]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.27:229][789]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.33:727][309]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.35:099][426]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.37:677][648]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.42:925][ 79]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.47:159][443]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.49:581][643]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.49:628][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.49:675][651]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.49:744][657]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.49:791][661]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.50:240][702]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.50:287][706]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.50:520][727]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.50:731][745]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.50:801][751]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.50:859][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.51:217][788]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.51:540][817]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.51:598][822]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.51:791][837]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.54:406][994]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.54:615][  6]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.54:701][ 12]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.01.57:212][138]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.02.01:037][422]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.02.05:419][810]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.02.19:813][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.02.23:508][375]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.02.31:249][ 10]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.02.33:793][174]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.02.36:236][331]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.02.39:273][536]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Backrooms.Backrooms:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-17.02.52:496][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.02.52:569][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Backrooms" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Backrooms.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-17.02.52:659][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.31-17.02.52:799][617]LogSavePackage: Moving output files for package: /Game/Backrooms
[2023.01.31-17.02.52:800][617]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Backrooms4D01FE114E099A4C6FB864A0D08B054B.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Backrooms.umap'
[2023.01.31-17.02.52:868][617]LogFileHelpers: No new changes to save!
[2023.01.31-17.02.52:868][617]LogFileHelpers: Saving map 'Backrooms' took 0.312
[2023.01.31-17.02.52:876][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 379 ms (total: 16.2 sec)
[2023.01.31-17.02.52:885][617]AssetCheck: New page: Asset Save: Backrooms
[2023.01.31-17.02.52:886][617]LogContentValidation: Display: Validating /Script/Engine.World /Game/Backrooms.Backrooms
[2023.01.31-17.04.25:481][923]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Monster/Tasks/SetRandomLocation.SetRandomLocation
[2023.01.31-17.04.25:481][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
